"Time","Sensor_No","Analog_Read","Voltage_mV","Temperature_degC"
"5.6.2023 14:51:38",1,201,603,10.3
"5.6.2023 14:51:38",2,199,597,9.7
"5.6.2023 14:51:38",3,202,606,10.6
"5.6.2023 14:51:38",4,202,606,10.6
"5.6.2023 14:51:56",1,201,603,10.3
"5.6.2023 14:51:56",2,201,603,10.3
"5.6.2023 14:51:56",3,203,609,10.9
"5.6.2023 14:51:56",4,201,603,10.3
"5.6.2023 14:52:2",1,200,600,10
"5.6.2023 14:52:2",2,199,597,9.7
"5.6.2023 14:52:2",3,202,606,10.6
"5.6.2023 14:52:2",4,201,603,10.3
"5.6.2023 14:52:8",1,201,603,10.3
"5.6.2023 14:52:8",2,200,600,10
"5.6.2023 14:52:8",3,202,606,10.6
"5.6.2023 14:52:8",4,202,606,10.6
"5.6.2023 14:52:15",1,201,603,10.3
"5.6.2023 14:52:15",2,200,600,10
"5.6.2023 14:52:15",3,202,606,10.6
"5.6.2023 14:52:15",4,201,603,10.3
"5.6.2023 14:52:21",1,202,606,10.6
"5.6.2023 14:52:21",2,200,600,10
"5.6.2023 14:52:21",3,202,606,10.6
"5.6.2023 14:52:21",4,201,603,10.3
"5.6.2023 14:52:27",1,201,603,10.3
"5.6.2023 14:52:27",2,201,603,10.3
"5.6.2023 14:52:27",3,202,606,10.6
"5.6.2023 14:52:27",4,201,603,10.3
"5.6.2023 14:52:33",1,202,606,10.6
"5.6.2023 14:52:33",2,201,603,10.3
"5.6.2023 14:52:33",3,202,606,10.6
"5.6.2023 14:52:33",4,202,606,10.6
"5.6.2023 14:52:39",1,200,600,10
"5.6.2023 14:52:39",2,199,597,9.7
"5.6.2023 14:52:39",3,203,609,10.9
"5.6.2023 14:52:39",4,201,603,10.3
"5.6.2023 14:52:46",1,200,600,10
"5.6.2023 14:52:46",2,199,597,9.7
"5.6.2023 14:52:46",3,203,609,10.9
"5.6.2023 14:52:46",4,202,606,10.6
"5.6.2023 14:52:52",1,200,600,10
"5.6.2023 14:52:52",2,199,597,9.7
"5.6.2023 14:52:52",3,202,606,10.6
"5.6.2023 14:52:52",4,201,603,10.3
"5.6.2023 14:52:58",1,201,603,10.3
"5.6.2023 14:52:58",2,200,600,10
"5.6.2023 14:52:58",3,203,609,10.9
"5.6.2023 14:52:58",4,202,606,10.6
"5.6.2023 14:53:4",1,202,606,10.6
"5.6.2023 14:53:4",2,199,597,9.7
"5.6.2023 14:53:4",3,205,615,11.5
"5.6.2023 14:53:4",4,202,606,10.6
"5.6.2023 14:53:10",1,202,606,10.6
"5.6.2023 14:53:10",2,200,600,10
"5.6.2023 14:53:10",3,202,606,10.6
"5.6.2023 14:53:10",4,201,603,10.3
"5.6.2023 14:53:16",1,201,603,10.3
"5.6.2023 14:53:16",2,200,600,10
"5.6.2023 14:53:16",3,203,609,10.9
"5.6.2023 14:53:16",4,202,606,10.6
"5.6.2023 14:53:23",1,203,609,10.9
"5.6.2023 14:53:23",2,200,600,10
"5.6.2023 14:53:23",3,202,606,10.6
"5.6.2023 14:53:23",4,202,606,10.6
"5.6.2023 14:53:29",1,201,603,10.3
"5.6.2023 14:53:29",2,201,603,10.3
"5.6.2023 14:53:29",3,204,612,11.2
"5.6.2023 14:53:29",4,201,603,10.3
"5.6.2023 14:53:35",1,202,606,10.6
"5.6.2023 14:53:35",2,200,600,10
"5.6.2023 14:53:35",3,202,606,10.6
"5.6.2023 14:53:35",4,202,606,10.6
"5.6.2023 14:53:41",1,202,606,10.6
"5.6.2023 14:53:41",2,200,600,10
"5.6.2023 14:53:41",3,203,609,10.9
"5.6.2023 14:53:41",4,203,609,10.9
"5.6.2023 14:53:47",1,201,603,10.3
"5.6.2023 14:53:47",2,200,600,10
"5.6.2023 14:53:47",3,203,609,10.9
"5.6.2023 14:53:47",4,201,603,10.3
"5.6.2023 14:53:54",1,202,606,10.6
"5.6.2023 14:53:54",2,201,603,10.3
"5.6.2023 14:53:54",3,204,612,11.2
"5.6.2023 14:53:54",4,202,606,10.6
"5.6.2023 14:54:0",1,200,600,10
"5.6.2023 14:54:0",2,200,600,10
"5.6.2023 14:54:0",3,203,609,10.9
"5.6.2023 14:54:0",4,201,603,10.3
"5.6.2023 14:54:6",1,203,609,10.9
"5.6.2023 14:54:6",2,200,600,10
"5.6.2023 14:54:6",3,202,606,10.6
"5.6.2023 14:54:6",4,201,603,10.3
"5.6.2023 14:54:12",1,201,603,10.3
"5.6.2023 14:54:12",2,200,600,10
"5.6.2023 14:54:12",3,202,606,10.6
"5.6.2023 14:54:12",4,202,606,10.6
"5.6.2023 14:54:18",1,201,603,10.3
"5.6.2023 14:54:18",2,199,597,9.7
"5.6.2023 14:54:18",3,203,609,10.9
"5.6.2023 14:54:18",4,201,603,10.3
"5.6.2023 14:54:24",1,201,603,10.3
"5.6.2023 14:54:24",2,199,597,9.7
"5.6.2023 14:54:24",3,203,609,10.9
"5.6.2023 14:54:24",4,201,603,10.3
"5.6.2023 14:54:31",1,201,603,10.3
"5.6.2023 14:54:31",2,199,597,9.7
"5.6.2023 14:54:31",3,203,609,10.9
"5.6.2023 14:54:31",4,202,606,10.6
"5.6.2023 14:54:37",1,201,603,10.3
"5.6.2023 14:54:37",2,201,603,10.3
"5.6.2023 14:54:37",3,202,606,10.6
"5.6.2023 14:54:37",4,202,606,10.6
"5.6.2023 14:54:43",1,201,603,10.3
"5.6.2023 14:54:43",2,199,597,9.7
"5.6.2023 14:54:43",3,202,606,10.6
"5.6.2023 14:54:43",4,202,606,10.6
"5.6.2023 14:54:49",1,201,603,10.3
"5.6.2023 14:54:49",2,200,600,10
"5.6.2023 14:54:49",3,202,606,10.6
"5.6.2023 14:54:49",4,201,603,10.3
"5.6.2023 14:54:55",1,201,603,10.3
"5.6.2023 14:54:55",2,199,597,9.7
"5.6.2023 14:54:55",3,203,609,10.9
"5.6.2023 14:54:55",4,202,606,10.6
"5.6.2023 14:55:1",1,202,606,10.6
"5.6.2023 14:55:1",2,201,603,10.3
"5.6.2023 14:55:1",3,203,609,10.9
"5.6.2023 14:55:1",4,201,603,10.3
"5.6.2023 14:55:8",1,201,603,10.3
"5.6.2023 14:55:8",2,200,600,10
"5.6.2023 14:55:8",3,203,609,10.9
"5.6.2023 14:55:8",4,202,606,10.6
"5.6.2023 14:55:14",1,202,606,10.6
"5.6.2023 14:55:14",2,200,600,10
"5.6.2023 14:55:14",3,203,609,10.9
"5.6.2023 14:55:14",4,202,606,10.6
"5.6.2023 14:55:20",1,200,600,10
"5.6.2023 14:55:20",2,200,600,10
"5.6.2023 14:55:20",3,203,609,10.9
"5.6.2023 14:55:20",4,204,612,11.2
"5.6.2023 14:55:26",1,196,588,8.8
"5.6.2023 14:55:26",2,196,588,8.8
"5.6.2023 14:55:26",3,203,609,10.9
"5.6.2023 14:55:26",4,201,603,10.3
"5.6.2023 14:55:32",1,201,603,10.3
"5.6.2023 14:55:32",2,198,594,9.4
"5.6.2023 14:55:32",3,203,609,10.9
"5.6.2023 14:55:32",4,200,600,10
"5.6.2023 14:55:39",1,201,603,10.3
"5.6.2023 14:55:39",2,200,600,10
"5.6.2023 14:55:39",3,203,609,10.9
"5.6.2023 14:55:39",4,201,603,10.3
"5.6.2023 14:55:45",1,200,600,10
"5.6.2023 14:55:45",2,201,603,10.3
"5.6.2023 14:55:45",3,201,603,10.3
"5.6.2023 14:55:45",4,201,603,10.3
"5.6.2023 14:55:51",1,202,606,10.6
"5.6.2023 14:55:51",2,199,597,9.7
"5.6.2023 14:55:51",3,203,609,10.9
"5.6.2023 14:55:51",4,201,603,10.3
"5.6.2023 14:55:57",1,200,600,10
"5.6.2023 14:55:57",2,201,603,10.3
"5.6.2023 14:55:57",3,203,609,10.9
"5.6.2023 14:55:57",4,201,603,10.3
"5.6.2023 14:56:3",1,201,603,10.3
"5.6.2023 14:56:3",2,201,603,10.3
"5.6.2023 14:56:3",3,203,609,10.9
"5.6.2023 14:56:3",4,202,606,10.6
"5.6.2023 14:56:9",1,202,606,10.6
"5.6.2023 14:56:9",2,200,600,10
"5.6.2023 14:56:9",3,202,606,10.6
"5.6.2023 14:56:9",4,202,606,10.6
"5.6.2023 14:56:16",1,201,603,10.3
"5.6.2023 14:56:16",2,200,600,10
"5.6.2023 14:56:16",3,203,609,10.9
"5.6.2023 14:56:16",4,201,603,10.3
"5.6.2023 14:56:22",1,201,603,10.3
"5.6.2023 14:56:22",2,201,603,10.3
"5.6.2023 14:56:22",3,202,606,10.6
"5.6.2023 14:56:22",4,201,603,10.3
"5.6.2023 14:56:28",1,201,603,10.3
"5.6.2023 14:56:28",2,200,600,10
"5.6.2023 14:56:28",3,203,609,10.9
"5.6.2023 14:56:28",4,203,609,10.9
"5.6.2023 14:56:34",1,201,603,10.3
"5.6.2023 14:56:34",2,201,603,10.3
"5.6.2023 14:56:34",3,203,609,10.9
"5.6.2023 14:56:34",4,201,603,10.3
"5.6.2023 14:56:40",1,201,603,10.3
"5.6.2023 14:56:40",2,200,600,10
"5.6.2023 14:56:40",3,203,609,10.9
"5.6.2023 14:56:40",4,200,600,10
"5.6.2023 14:56:46",1,201,603,10.3
"5.6.2023 14:56:46",2,200,600,10
"5.6.2023 14:56:46",3,203,609,10.9
"5.6.2023 14:56:46",4,201,603,10.3
"5.6.2023 14:56:53",1,202,606,10.6
"5.6.2023 14:56:53",2,199,597,9.7
"5.6.2023 14:56:53",3,203,609,10.9
"5.6.2023 14:56:53",4,202,606,10.6
"5.6.2023 14:56:59",1,205,615,11.5
"5.6.2023 14:56:59",2,200,600,10
"5.6.2023 14:56:59",3,203,609,10.9
"5.6.2023 14:56:59",4,203,609,10.9
"5.6.2023 14:57:5",1,201,603,10.3
"5.6.2023 14:57:5",2,200,600,10
"5.6.2023 14:57:5",3,203,609,10.9
"5.6.2023 14:57:5",4,201,603,10.3
"5.6.2023 14:57:11",1,202,606,10.6
"5.6.2023 14:57:11",2,201,603,10.3
"5.6.2023 14:57:11",3,203,609,10.9
"5.6.2023 14:57:11",4,202,606,10.6
"5.6.2023 14:57:17",1,201,603,10.3
"5.6.2023 14:57:17",2,200,600,10
"5.6.2023 14:57:17",3,204,612,11.2
"5.6.2023 14:57:17",4,202,606,10.6
"5.6.2023 14:57:24",1,202,606,10.6
"5.6.2023 14:57:24",2,201,603,10.3
"5.6.2023 14:57:24",3,205,615,11.5
"5.6.2023 14:57:24",4,202,606,10.6
"5.6.2023 14:57:30",1,202,606,10.6
"5.6.2023 14:57:30",2,201,603,10.3
"5.6.2023 14:57:30",3,204,612,11.2
"5.6.2023 14:57:30",4,202,606,10.6
"5.6.2023 14:57:36",1,202,606,10.6
"5.6.2023 14:57:36",2,200,600,10
"5.6.2023 14:57:36",3,204,612,11.2
"5.6.2023 14:57:36",4,201,603,10.3
"5.6.2023 14:57:42",1,202,606,10.6
"5.6.2023 14:57:42",2,200,600,10
"5.6.2023 14:57:42",3,203,609,10.9
"5.6.2023 14:57:42",4,201,603,10.3
"5.6.2023 14:57:48",1,202,606,10.6
"5.6.2023 14:57:48",2,200,600,10
"5.6.2023 14:57:48",3,203,609,10.9
"5.6.2023 14:57:48",4,201,603,10.3
"5.6.2023 14:57:54",1,204,612,11.2
"5.6.2023 14:57:54",2,200,600,10
"5.6.2023 14:57:54",3,203,609,10.9
"5.6.2023 14:57:54",4,201,603,10.3
"5.6.2023 14:58:1",1,201,603,10.3
"5.6.2023 14:58:1",2,201,603,10.3
"5.6.2023 14:58:1",3,203,609,10.9
"5.6.2023 14:58:1",4,201,603,10.3
"5.6.2023 14:58:7",1,202,606,10.6
"5.6.2023 14:58:7",2,200,600,10
"5.6.2023 14:58:7",3,203,609,10.9
"5.6.2023 14:58:7",4,203,609,10.9
"5.6.2023 14:58:13",1,201,603,10.3
"5.6.2023 14:58:13",2,200,600,10
"5.6.2023 14:58:13",3,203,609,10.9
"5.6.2023 14:58:13",4,200,600,10
"5.6.2023 14:58:20",1,202,606,10.6
"5.6.2023 14:58:20",2,201,603,10.3
"5.6.2023 14:58:20",3,203,609,10.9
"5.6.2023 14:58:20",4,201,603,10.3
"5.6.2023 14:58:26",1,201,603,10.3
"5.6.2023 14:58:26",2,200,600,10
"5.6.2023 14:58:26",3,203,609,10.9
"5.6.2023 14:58:26",4,203,609,10.9
"5.6.2023 14:58:32",1,201,603,10.3
"5.6.2023 14:58:32",2,200,600,10
"5.6.2023 14:58:32",3,203,609,10.9
"5.6.2023 14:58:32",4,202,606,10.6
"5.6.2023 14:58:38",1,201,603,10.3
"5.6.2023 14:58:38",2,200,600,10
"5.6.2023 14:58:38",3,201,603,10.3
"5.6.2023 14:58:38",4,202,606,10.6
"5.6.2023 14:58:44",1,202,606,10.6
"5.6.2023 14:58:44",2,200,600,10
"5.6.2023 14:58:44",3,200,600,10
"5.6.2023 14:58:44",4,202,606,10.6
"5.6.2023 14:58:50",1,202,606,10.6
"5.6.2023 14:58:50",2,200,600,10
"5.6.2023 14:58:50",3,201,603,10.3
"5.6.2023 14:58:50",4,202,606,10.6
"5.6.2023 14:58:57",1,202,606,10.6
"5.6.2023 14:58:57",2,201,603,10.3
"5.6.2023 14:58:57",3,203,609,10.9
"5.6.2023 14:58:57",4,202,606,10.6
"5.6.2023 14:59:3",1,201,603,10.3
"5.6.2023 14:59:3",2,200,600,10
"5.6.2023 14:59:3",3,203,609,10.9
"5.6.2023 14:59:3",4,200,600,10
"5.6.2023 14:59:9",1,202,606,10.6
"5.6.2023 14:59:9",2,198,594,9.4
"5.6.2023 14:59:9",3,203,609,10.9
"5.6.2023 14:59:9",4,202,606,10.6
"5.6.2023 14:59:16",1,202,606,10.6
"5.6.2023 14:59:16",2,200,600,10
"5.6.2023 14:59:16",3,202,606,10.6
"5.6.2023 14:59:16",4,202,606,10.6
"5.6.2023 14:59:22",1,201,603,10.3
"5.6.2023 14:59:22",2,199,597,9.7
"5.6.2023 14:59:22",3,203,609,10.9
"5.6.2023 14:59:22",4,202,606,10.6
"5.6.2023 14:59:29",1,202,606,10.6
"5.6.2023 14:59:29",2,198,594,9.4
"5.6.2023 14:59:29",3,205,615,11.5
"5.6.2023 14:59:29",4,202,606,10.6
"5.6.2023 14:59:36",1,202,606,10.6
"5.6.2023 14:59:36",2,200,600,10
"5.6.2023 14:59:36",3,203,609,10.9
"5.6.2023 14:59:36",4,202,606,10.6
"5.6.2023 14:59:43",1,202,606,10.6
"5.6.2023 14:59:43",2,200,600,10
"5.6.2023 14:59:43",3,203,609,10.9
"5.6.2023 14:59:43",4,201,603,10.3
"5.6.2023 14:59:49",1,201,603,10.3
"5.6.2023 14:59:49",2,200,600,10
"5.6.2023 14:59:49",3,203,609,10.9
"5.6.2023 14:59:49",4,202,606,10.6
"5.6.2023 14:59:56",1,201,603,10.3
"5.6.2023 14:59:56",2,200,600,10
"5.6.2023 14:59:56",3,204,612,11.2
"5.6.2023 14:59:56",4,201,603,10.3
"5.6.2023 15:0:3",1,202,606,10.6
"5.6.2023 15:0:3",2,201,603,10.3
"5.6.2023 15:0:3",3,203,609,10.9
"5.6.2023 15:0:3",4,203,609,10.9
"5.6.2023 15:0:9",1,202,606,10.6
"5.6.2023 15:0:9",2,200,600,10
"5.6.2023 15:0:9",3,203,609,10.9
"5.6.2023 15:0:9",4,201,603,10.3
"5.6.2023 15:0:16",1,201,603,10.3
"5.6.2023 15:0:16",2,200,600,10
"5.6.2023 15:0:16",3,203,609,10.9
"5.6.2023 15:0:16",4,201,603,10.3
"5.6.2023 15:0:23",1,202,606,10.6
"5.6.2023 15:0:23",2,201,603,10.3
"5.6.2023 15:0:23",3,203,609,10.9
"5.6.2023 15:0:23",4,201,603,10.3
"5.6.2023 15:0:29",1,202,606,10.6
"5.6.2023 15:0:29",2,200,600,10
"5.6.2023 15:0:29",3,203,609,10.9
"5.6.2023 15:0:29",4,202,606,10.6
"5.6.2023 15:0:36",1,202,606,10.6
