"Time","Sensor_No","Analog_Read","Voltage_mV","Temperature_degC"
"5.6.2023 15:0:36",2,200,600,10
"5.6.2023 15:0:36",3,203,609,10.9
"5.6.2023 15:0:36",4,202,606,10.6
"5.6.2023 15:0:43",1,200,600,10
"5.6.2023 15:0:43",2,200,600,10
"5.6.2023 15:0:43",3,203,609,10.9
"5.6.2023 15:0:43",4,202,606,10.6
"5.6.2023 15:0:49",1,203,609,10.9
"5.6.2023 15:0:49",2,201,603,10.3
"5.6.2023 15:0:49",3,203,609,10.9
"5.6.2023 15:0:49",4,202,606,10.6
"5.6.2023 15:0:56",1,202,606,10.6
"5.6.2023 15:0:56",2,199,597,9.7
"5.6.2023 15:0:56",3,202,606,10.6
"5.6.2023 15:0:56",4,202,606,10.6
"5.6.2023 15:1:3",1,201,603,10.3
"5.6.2023 15:1:3",2,201,603,10.3
"5.6.2023 15:1:3",3,201,603,10.3
"5.6.2023 15:1:3",4,202,606,10.6
"5.6.2023 15:1:10",1,201,603,10.3
"5.6.2023 15:1:10",2,199,597,9.7
"5.6.2023 15:1:10",3,204,612,11.2
"5.6.2023 15:1:10",4,202,606,10.6
"5.6.2023 15:1:16",1,202,606,10.6
"5.6.2023 15:1:16",2,199,597,9.7
"5.6.2023 15:1:16",3,202,606,10.6
"5.6.2023 15:1:16",4,202,606,10.6
"5.6.2023 15:1:23",1,201,603,10.3
"5.6.2023 15:1:23",2,200,600,10
"5.6.2023 15:1:23",3,202,606,10.6
"5.6.2023 15:1:23",4,202,606,10.6
"5.6.2023 15:1:30",1,202,606,10.6
"5.6.2023 15:1:30",2,202,606,10.6
"5.6.2023 15:1:30",3,202,606,10.6
"5.6.2023 15:1:30",4,202,606,10.6
"5.6.2023 15:1:36",1,202,606,10.6
"5.6.2023 15:1:36",2,201,603,10.3
"5.6.2023 15:1:36",3,204,612,11.2
"5.6.2023 15:1:36",4,202,606,10.6
"5.6.2023 15:1:43",1,202,606,10.6
"5.6.2023 15:1:43",2,201,603,10.3
"5.6.2023 15:1:43",3,203,609,10.9
"5.6.2023 15:1:43",4,202,606,10.6
"5.6.2023 15:1:50",1,202,606,10.6
"5.6.2023 15:1:50",2,201,603,10.3
"5.6.2023 15:1:50",3,203,609,10.9
"5.6.2023 15:1:50",4,202,606,10.6
"5.6.2023 15:1:56",1,202,606,10.6
"5.6.2023 15:1:56",2,199,597,9.7
"5.6.2023 15:1:56",3,204,612,11.2
"5.6.2023 15:1:56",4,202,606,10.6
"5.6.2023 15:2:3",1,202,606,10.6
"5.6.2023 15:2:3",2,200,600,10
"5.6.2023 15:2:3",3,203,609,10.9
"5.6.2023 15:2:3",4,201,603,10.3
"5.6.2023 15:2:10",1,202,606,10.6
"5.6.2023 15:2:10",2,200,600,10
"5.6.2023 15:2:10",3,203,609,10.9
"5.6.2023 15:2:10",4,201,603,10.3
"5.6.2023 15:2:17",1,202,606,10.6
"5.6.2023 15:2:17",2,200,600,10
"5.6.2023 15:2:17",3,202,606,10.6
"5.6.2023 15:2:17",4,202,606,10.6
"5.6.2023 15:2:23",1,201,603,10.3
"5.6.2023 15:2:23",2,201,603,10.3
"5.6.2023 15:2:23",3,203,609,10.9
"5.6.2023 15:2:23",4,203,609,10.9
"5.6.2023 15:2:30",1,201,603,10.3
"5.6.2023 15:2:30",2,200,600,10
"5.6.2023 15:2:30",3,203,609,10.9
"5.6.2023 15:2:30",4,202,606,10.6
"5.6.2023 15:2:37",1,202,606,10.6
"5.6.2023 15:2:37",2,201,603,10.3
"5.6.2023 15:2:37",3,204,612,11.2
"5.6.2023 15:2:37",4,201,603,10.3
"5.6.2023 15:2:43",1,202,606,10.6
"5.6.2023 15:2:43",2,201,603,10.3
"5.6.2023 15:2:43",3,203,609,10.9
"5.6.2023 15:2:43",4,202,606,10.6
"5.6.2023 15:2:50",1,202,606,10.6
"5.6.2023 15:2:50",2,201,603,10.3
"5.6.2023 15:2:50",3,203,609,10.9
"5.6.2023 15:2:50",4,203,609,10.9
"5.6.2023 15:2:57",1,203,609,10.9
"5.6.2023 15:2:57",2,200,600,10
"5.6.2023 15:2:57",3,203,609,10.9
"5.6.2023 15:2:57",4,202,606,10.6
"5.6.2023 15:3:3",1,201,603,10.3
"5.6.2023 15:3:3",2,200,600,10
"5.6.2023 15:3:3",3,204,612,11.2
"5.6.2023 15:3:3",4,202,606,10.6
"5.6.2023 15:3:10",1,202,606,10.6
"5.6.2023 15:3:10",2,200,600,10
"5.6.2023 15:3:10",3,203,609,10.9
"5.6.2023 15:3:10",4,202,606,10.6
"5.6.2023 15:3:17",1,203,609,10.9
"5.6.2023 15:3:17",2,200,600,10
"5.6.2023 15:3:17",3,203,609,10.9
"5.6.2023 15:3:17",4,202,606,10.6
"5.6.2023 15:3:23",1,205,615,11.5
"5.6.2023 15:3:23",2,200,600,10
"5.6.2023 15:3:23",3,204,612,11.2
"5.6.2023 15:3:23",4,202,606,10.6
"5.6.2023 15:3:30",1,201,603,10.3
"5.6.2023 15:3:30",2,200,600,10
"5.6.2023 15:3:30",3,203,609,10.9
"5.6.2023 15:3:30",4,201,603,10.3
"5.6.2023 15:3:37",1,202,606,10.6
"5.6.2023 15:3:37",2,201,603,10.3
"5.6.2023 15:3:37",3,203,609,10.9
"5.6.2023 15:3:37",4,201,603,10.3
"5.6.2023 15:3:44",1,202,606,10.6
"5.6.2023 15:3:44",2,201,603,10.3
"5.6.2023 15:3:44",3,203,609,10.9
"5.6.2023 15:3:44",4,203,609,10.9
"5.6.2023 15:3:50",1,204,612,11.2
"5.6.2023 15:3:50",2,201,603,10.3
"5.6.2023 15:3:50",3,203,609,10.9
"5.6.2023 15:3:50",4,203,609,10.9
"5.6.2023 15:3:57",1,204,612,11.2
"5.6.2023 15:3:57",2,201,603,10.3
"5.6.2023 15:3:57",3,203,609,10.9
"5.6.2023 15:3:57",4,202,606,10.6
"5.6.2023 15:4:4",1,202,606,10.6
"5.6.2023 15:4:4",2,201,603,10.3
"5.6.2023 15:4:4",3,203,609,10.9
"5.6.2023 15:4:4",4,202,606,10.6
"5.6.2023 15:4:10",1,202,606,10.6
"5.6.2023 15:4:10",2,202,606,10.6
"5.6.2023 15:4:10",3,203,609,10.9
"5.6.2023 15:4:10",4,202,606,10.6
"5.6.2023 15:4:17",1,202,606,10.6
"5.6.2023 15:4:17",2,200,600,10
"5.6.2023 15:4:17",3,203,609,10.9
"5.6.2023 15:4:17",4,201,603,10.3
"5.6.2023 15:4:24",1,202,606,10.6
"5.6.2023 15:4:24",2,201,603,10.3
"5.6.2023 15:4:24",3,203,609,10.9
"5.6.2023 15:4:24",4,202,606,10.6
"5.6.2023 15:4:30",1,202,606,10.6
"5.6.2023 15:4:30",2,202,606,10.6
"5.6.2023 15:4:30",3,201,603,10.3
"5.6.2023 15:4:30",4,202,606,10.6
"5.6.2023 15:4:37",1,202,606,10.6
"5.6.2023 15:4:37",2,200,600,10
"5.6.2023 15:4:37",3,204,612,11.2
"5.6.2023 15:4:37",4,201,603,10.3
"5.6.2023 15:4:44",1,201,603,10.3
"5.6.2023 15:4:44",2,200,600,10
"5.6.2023 15:4:44",3,203,609,10.9
"5.6.2023 15:4:44",4,201,603,10.3
"5.6.2023 15:4:50",1,202,606,10.6
"5.6.2023 15:4:50",2,202,606,10.6
"5.6.2023 15:4:50",3,203,609,10.9
"5.6.2023 15:4:50",4,201,603,10.3
"5.6.2023 15:4:57",1,202,606,10.6
"5.6.2023 15:4:57",2,201,603,10.3
"5.6.2023 15:4:57",3,203,609,10.9
"5.6.2023 15:4:57",4,203,609,10.9
"5.6.2023 15:5:4",1,202,606,10.6
"5.6.2023 15:5:4",2,201,603,10.3
"5.6.2023 15:5:4",3,203,609,10.9
"5.6.2023 15:5:4",4,203,609,10.9
"5.6.2023 15:5:11",1,202,606,10.6
"5.6.2023 15:5:11",2,199,597,9.7
"5.6.2023 15:5:11",3,204,612,11.2
"5.6.2023 15:5:11",4,202,606,10.6
"5.6.2023 15:5:17",1,204,612,11.2
"5.6.2023 15:5:17",2,201,603,10.3
"5.6.2023 15:5:17",3,203,609,10.9
"5.6.2023 15:5:17",4,202,606,10.6
"5.6.2023 15:5:24",1,201,603,10.3
"5.6.2023 15:5:24",2,202,606,10.6
"5.6.2023 15:5:24",3,204,612,11.2
"5.6.2023 15:5:24",4,202,606,10.6
"5.6.2023 15:5:31",1,202,606,10.6
"5.6.2023 15:5:31",2,200,600,10
"5.6.2023 15:5:31",3,203,609,10.9
"5.6.2023 15:5:31",4,202,606,10.6
"5.6.2023 15:5:37",1,203,609,10.9
"5.6.2023 15:5:37",2,201,603,10.3
"5.6.2023 15:5:37",3,203,609,10.9
"5.6.2023 15:5:37",4,202,606,10.6
"5.6.2023 15:5:44",1,203,609,10.9
"5.6.2023 15:5:44",2,201,603,10.3
"5.6.2023 15:5:44",3,204,612,11.2
"5.6.2023 15:5:44",4,203,609,10.9
"5.6.2023 15:5:51",1,203,609,10.9
"5.6.2023 15:5:51",2,200,600,10
"5.6.2023 15:5:51",3,205,615,11.5
"5.6.2023 15:5:51",4,201,603,10.3
"5.6.2023 15:5:57",1,202,606,10.6
"5.6.2023 15:5:57",2,201,603,10.3
"5.6.2023 15:5:57",3,204,612,11.2
"5.6.2023 15:5:57",4,202,606,10.6
"5.6.2023 15:6:4",1,202,606,10.6
"5.6.2023 15:6:4",2,201,603,10.3
"5.6.2023 15:6:4",3,202,606,10.6
"5.6.2023 15:6:4",4,202,606,10.6
"5.6.2023 15:6:11",1,203,609,10.9
"5.6.2023 15:6:11",2,201,603,10.3
"5.6.2023 15:6:11",3,203,609,10.9
"5.6.2023 15:6:11",4,202,606,10.6
"5.6.2023 15:6:17",1,201,603,10.3
"5.6.2023 15:6:17",2,201,603,10.3
"5.6.2023 15:6:17",3,203,609,10.9
"5.6.2023 15:6:17",4,202,606,10.6
"5.6.2023 15:6:24",1,203,609,10.9
"5.6.2023 15:6:24",2,202,606,10.6
"5.6.2023 15:6:24",3,203,609,10.9
"5.6.2023 15:6:24",4,201,603,10.3
"5.6.2023 15:6:31",1,202,606,10.6
"5.6.2023 15:6:31",2,201,603,10.3
"5.6.2023 15:6:31",3,203,609,10.9
"5.6.2023 15:6:31",4,203,609,10.9
"5.6.2023 15:6:37",1,200,600,10
"5.6.2023 15:6:37",2,200,600,10
"5.6.2023 15:6:37",3,203,609,10.9
"5.6.2023 15:6:37",4,201,603,10.3
"5.6.2023 15:6:44",1,202,606,10.6
"5.6.2023 15:6:44",2,201,603,10.3
"5.6.2023 15:6:44",3,203,609,10.9
"5.6.2023 15:6:44",4,202,606,10.6
"5.6.2023 15:6:51",1,202,606,10.6
"5.6.2023 15:6:51",2,203,609,10.9
"5.6.2023 15:6:51",3,204,612,11.2
"5.6.2023 15:6:51",4,201,603,10.3
"5.6.2023 15:6:58",1,202,606,10.6
"5.6.2023 15:6:58",2,201,603,10.3
"5.6.2023 15:6:58",3,203,609,10.9
"5.6.2023 15:6:58",4,201,603,10.3
"5.6.2023 15:7:4",1,202,606,10.6
"5.6.2023 15:7:4",2,200,600,10
"5.6.2023 15:7:4",3,203,609,10.9
"5.6.2023 15:7:4",4,202,606,10.6
"5.6.2023 15:7:11",1,202,606,10.6
"5.6.2023 15:7:11",2,201,603,10.3
"5.6.2023 15:7:11",3,204,612,11.2
"5.6.2023 15:7:11",4,201,603,10.3
"5.6.2023 15:7:18",1,202,606,10.6
"5.6.2023 15:7:18",2,201,603,10.3
"5.6.2023 15:7:18",3,204,612,11.2
"5.6.2023 15:7:18",4,201,603,10.3
"5.6.2023 15:7:24",1,202,606,10.6
"5.6.2023 15:7:24",2,200,600,10
"5.6.2023 15:7:24",3,203,609,10.9
"5.6.2023 15:7:24",4,201,603,10.3
"5.6.2023 15:7:31",1,202,606,10.6
"5.6.2023 15:7:31",2,201,603,10.3
"5.6.2023 15:7:31",3,204,612,11.2
"5.6.2023 15:7:31",4,203,609,10.9
"5.6.2023 15:7:38",1,203,609,10.9
"5.6.2023 15:7:38",2,201,603,10.3
"5.6.2023 15:7:38",3,203,609,10.9
"5.6.2023 15:7:38",4,202,606,10.6
"5.6.2023 15:7:44",1,203,609,10.9
"5.6.2023 15:7:44",2,201,603,10.3
"5.6.2023 15:7:44",3,203,609,10.9
"5.6.2023 15:7:44",4,202,606,10.6
"5.6.2023 15:7:51",1,202,606,10.6
"5.6.2023 15:7:51",2,201,603,10.3
"5.6.2023 15:7:51",3,201,603,10.3
"5.6.2023 15:7:51",4,202,606,10.6
"5.6.2023 15:7:58",1,201,603,10.3
"5.6.2023 15:7:58",2,200,600,10
"5.6.2023 15:7:58",3,204,612,11.2
"5.6.2023 15:7:58",4,202,606,10.6
"5.6.2023 15:8:4",1,203,609,10.9
"5.6.2023 15:8:4",2,200,600,10
"5.6.2023 15:8:4",3,203,609,10.9
"5.6.2023 15:8:4",4,203,609,10.9
"5.6.2023 15:8:11",1,202,606,10.6
"5.6.2023 15:8:11",2,200,600,10
"5.6.2023 15:8:11",3,203,609,10.9
"5.6.2023 15:8:11",4,203,609,10.9
"5.6.2023 15:8:18",1,202,606,10.6
"5.6.2023 15:8:18",2,200,600,10
"5.6.2023 15:8:18",3,203,609,10.9
"5.6.2023 15:8:18",4,202,606,10.6
"5.6.2023 15:8:24",1,203,609,10.9
"5.6.2023 15:8:24",2,201,603,10.3
"5.6.2023 15:8:24",3,203,609,10.9
"5.6.2023 15:8:24",4,202,606,10.6
"5.6.2023 15:8:31",1,200,600,10
"5.6.2023 15:8:31",2,200,600,10
"5.6.2023 15:8:31",3,203,609,10.9
"5.6.2023 15:8:31",4,202,606,10.6
"5.6.2023 15:8:38",1,202,606,10.6
"5.6.2023 15:8:38",2,202,606,10.6
"5.6.2023 15:8:38",3,203,609,10.9
"5.6.2023 15:8:38",4,202,606,10.6
"5.6.2023 15:8:45",1,203,609,10.9
"5.6.2023 15:8:45",2,201,603,10.3
"5.6.2023 15:8:45",3,199,597,9.7
"5.6.2023 15:8:45",4,202,606,10.6
"5.6.2023 15:8:51",1,202,606,10.6
"5.6.2023 15:8:51",2,201,603,10.3
"5.6.2023 15:8:51",3,203,609,10.9
"5.6.2023 15:8:51",4,202,606,10.6
"5.6.2023 15:8:58",1,197,591,9.1
"5.6.2023 15:8:58",2,200,600,10
"5.6.2023 15:8:58",3,202,606,10.6
"5.6.2023 15:8:58",4,201,603,10.3
"5.6.2023 15:9:5",1,201,603,10.3
"5.6.2023 15:9:5",2,200,600,10
"5.6.2023 15:9:5",3,205,615,11.5
"5.6.2023 15:9:5",4,202,606,10.6
"5.6.2023 15:9:11",1,203,609,10.9
"5.6.2023 15:9:11",2,201,603,10.3
"5.6.2023 15:9:11",3,203,609,10.9
"5.6.2023 15:9:11",4,202,606,10.6
"5.6.2023 15:9:18",1,202,606,10.6
"5.6.2023 15:9:18",2,201,603,10.3
"5.6.2023 15:9:18",3,204,612,11.2
"5.6.2023 15:9:18",4,202,606,10.6
"5.6.2023 15:9:25",1,204,612,11.2
"5.6.2023 15:9:25",2,200,600,10
"5.6.2023 15:9:25",3,205,615,11.5
"5.6.2023 15:9:25",4,202,606,10.6
"5.6.2023 15:9:31",1,203,609,10.9
"5.6.2023 15:9:31",2,201,603,10.3
"5.6.2023 15:9:31",3,203,609,10.9
"5.6.2023 15:9:31",4,202,606,10.6
"5.6.2023 15:9:38",1,202,606,10.6
"5.6.2023 15:9:38",2,201,603,10.3
"5.6.2023 15:9:38",3,204,612,11.2
"5.6.2023 15:9:38",4,202,606,10.6
"5.6.2023 15:9:45",1,203,609,10.9
"5.6.2023 15:9:45",2,201,603,10.3
"5.6.2023 15:9:45",3,203,609,10.9
"5.6.2023 15:9:45",4,203,609,10.9
"5.6.2023 15:9:51",1,201,603,10.3
"5.6.2023 15:9:51",2,201,603,10.3
"5.6.2023 15:9:51",3,204,612,11.2
"5.6.2023 15:9:51",4,203,609,10.9
"5.6.2023 15:9:58",1,202,606,10.6
"5.6.2023 15:9:58",2,201,603,10.3
"5.6.2023 15:9:58",3,203,609,10.9
"5.6.2023 15:9:58",4,202,606,10.6
"5.6.2023 15:10:5",1,201,603,10.3
"5.6.2023 15:10:5",2,202,606,10.6
"5.6.2023 15:10:5",3,204,612,11.2
"5.6.2023 15:10:5",4,200,600,10
"5.6.2023 15:10:12",1,203,609,10.9
"5.6.2023 15:10:12",2,201,603,10.3
"5.6.2023 15:10:12",3,204,612,11.2
"5.6.2023 15:10:12",4,202,606,10.6
